1957053566,Sadness,-18.45,-17.63,-18.40,-19.39,-19.27,-18.52,-18.48,-18.46,-18.75,-18.55,-18.34,-18.40,-18.32
1957055178,Worry,-24.30,-23.87,-23.93,-23.61,-22.04,-23.62,-24.33,-24.13,-24.09,-23.84,-24.46,-24.23,-24.43
1957055396,Neutral,-12.30,-11.12,-11.97,-10.42,-11.65,-11.57,-12.02,-12.00,-10.87,-11.59,-11.93,-11.97,-12.22
1957055530,Hate,-27.38,-26.12,-27.00,-26.66,-26.86,-26.70,-27.71,-27.21,-24.69,-27.05,-27.21,-27.30,-27.48
1957055981,Sadness,-12.00,-11.60,-12.27,-12.15,-11.87,-11.75,-12.32,-12.30,-11.72,-11.17,-12.23,-12.27,-12.22
1957056027,Neutral,-6.15,-5.28,-6.13,-5.03,-5.62,-5.70,-6.16,-6.15,-5.40,-5.71,-5.81,-5.83,-6.11
1957056041,Neutral,-21.23,-21.80,-21.17,-19.69,-20.76,-21.31,-21.55,-21.05,-21.39,-21.65,-21.40,-21.47,-21.38
1957056896,Worry,-15.38,-14.24,-15.34,-15.46,-13.96,-14.96,-15.09,-15.38,-15.32,-14.86,-15.28,-15.33,-15.27
1957057026,Worry,-15.38,-13.09,-15.34,-13.70,-12.97,-14.66,-15.40,-15.38,-14.48,-13.91,-14.98,-15.03,-15.27
1957057469,Worry,-12.30,-10.85,-11.97,-11.61,-9.97,-11.87,-12.32,-12.30,-12.02,-12.37,-12.23,-12.27,-12.22
1957057586,Neutral,-15.38,-14.36,-14.73,-13.76,-15.39,-14.96,-14.79,-15.38,-14.84,-15.46,-15.28,-15.33,-15.27
1957058130,Surprise,-9.23,-9.80,-9.20,-9.39,-9.46,-8.18,-9.24,-9.23,-9.37,-8.98,-9.17,-9.20,-9.16
1957058219,Worry,-26.77,-26.78,-27.30,-28.61,-25.57,-27.18,-27.71,-27.38,-27.82,-27.83,-27.51,-27.60,-27.48
1957058436,Worry,-6.15,-5.46,-6.13,-4.99,-4.88,-5.40,-6.16,-5.85,-5.95,-6.18,-6.11,-6.13,-6.11
1957058504,Happiness,-36.60,-34.98,-36.80,-36.32,-35.44,-36.74,-36.35,-36.01,-37.02,-33.50,-36.68,-36.50,-36.65
1957059348,Sadness,-6.15,-5.58,-6.13,-6.16,-5.72,-6.17,-6.16,-6.15,-6.25,-6.18,-6.11,-6.13,-6.11
1957059587,Sadness,-21.53,-18.33,-21.17,-19.29,-19.59,-21.13,-18.97,-21.23,-20.49,-20.87,-21.40,-21.17,-21.38
1957059671,Neutral,-8.62,-8.33,-8.90,-7.96,-8.08,-8.96,-8.94,-8.75,-8.90,-8.98,-9.17,-8.42,-9.16
1957059917,Sadness,-30.45,-28.44,-30.67,-30.76,-30.69,-30.57,-30.31,-30.46,-30.17,-30.15,-30.57,-30.37,-30.54
1957060283,Neutral,-33.22,-31.50,-32.83,-29.68,-30.96,-32.70,-33.27,-32.76,-32.39,-32.33,-33.63,-32.96,-33.59
1957060439,Worry,-24.60,-23.21,-23.93,-24.95,-22.11,-24.70,-24.63,-24.61,-24.70,-24.74,-24.46,-24.53,-24.43
1957061418,Worry,-35.82,-34.64,-36.50,-35.78,-32.13,-35.97,-36.65,-36.91,-36.06,-36.81,-36.68,-36.80,-36.65
1957061527,Neutral,-6.15,-6.24,-6.13,-5.86,-6.02,-6.17,-6.16,-6.15,-5.95,-6.18,-6.11,-6.13,-6.11
1957061884,Sadness,-5.85,-4.93,-6.13,-5.86,-5.07,-6.17,-6.16,-6.15,-5.07,-5.88,-6.11,-6.13,-6.11
1957062262,Worry,-30.75,-31.30,-30.67,-31.72,-28.94,-30.87,-30.79,-30.76,-31.25,-30.92,-30.57,-30.67,-30.54
1957062621,Neutral,-18.15,-17.53,-18.10,-17.14,-17.72,-18.22,-18.17,-17.38,-17.07,-18.25,-18.34,-16.42,-18.32
1957062676,Worry,-23.82,-23.19,-23.33,-22.38,-21.50,-24.70,-24.03,-24.01,-24.39,-24.14,-24.46,-24.53,-24.43
1957062698,Worry,-15.07,-12.82,-14.43,-13.40,-12.80,-15.13,-13.59,-14.60,-14.37,-15.16,-15.28,-14.56,-15.27
1957062783,Empty,-8.32,-9.33,-9.20,-9.39,-9.64,-9.26,-9.24,-9.23,-9.37,-8.98,-9.17,-9.20,-9.16
1957062827,Sadness,-30.45,-28.08,-30.37,-28.96,-31.44,-30.57,-30.79,-30.16,-30.47,-30.62,-30.57,-30.67,-30.54
1957063783,Hate,-18.45,-17.93,-18.40,-17.36,-18.62,-18.52,-18.48,-18.15,-16.41,-18.25,-18.34,-18.40,-18.32
1957063845,Sadness,-6.15,-4.93,-5.83,-5.69,-6.15,-6.17,-5.56,-6.15,-5.65,-6.18,-5.81,-6.13,-6.11
1957064177,Worry,-21.23,-21.62,-21.47,-22.32,-20.55,-21.61,-21.55,-21.53,-21.87,-21.65,-21.40,-21.47,-21.38
1957064253,Worry,-30.45,-28.42,-30.37,-28.51,-27.51,-29.79,-30.79,-29.68,-29.56,-30.32,-30.57,-30.67,-30.54
1957064566,Worry,-26.77,-25.05,-27.00,-25.08,-23.63,-26.10,-27.41,-27.08,-26.74,-26.63,-27.51,-27.30,-27.48
1957064575,Sadness,-45.53,-40.14,-45.40,-42.99,-41.40,-44.02,-45.59,-45.36,-44.06,-43.93,-45.85,-45.52,-45.81
1957064578,Worry,-10.92,-11.99,-12.27,-12.15,-11.87,-11.75,-12.32,-12.30,-11.72,-12.37,-12.23,-12.27,-12.22
1957064908,Sadness,-27.07,-24.85,-27.30,-26.53,-26.48,-26.88,-27.11,-27.21,-27.34,-27.23,-27.51,-27.30,-27.48
1957065570,Relief,-18.45,-18.83,-18.40,-18.91,-19.40,-18.52,-18.48,-17.85,-18.45,-18.55,-18.34,-16.42,-18.32
1957065963,Neutral,-12.30,-12.60,-12.27,-10.64,-12.65,-12.35,-12.32,-12.00,-11.90,-12.37,-12.23,-11.97,-12.22
1957066120,Worry,-12.30,-11.69,-11.97,-11.48,-10.39,-11.39,-12.32,-12.00,-11.72,-12.07,-12.23,-12.27,-12.22
1957066701,Sadness,-6.15,-5.19,-5.23,-5.56,-5.37,-6.17,-5.86,-5.85,-5.77,-6.18,-6.11,-6.13,-6.11
1957067386,Neutral,-9.23,-8.85,-9.20,-8.14,-9.34,-8.96,-9.24,-8.75,-8.77,-9.28,-9.17,-9.20,-9.16
1957067779,Worry,-14.90,-14.26,-13.83,-14.17,-13.24,-15.44,-15.40,-15.08,-15.32,-14.86,-15.28,-15.33,-15.27
1957067988,Sadness,-9.23,-7.37,-8.90,-9.39,-8.01,-9.26,-9.24,-9.23,-9.07,-9.28,-9.17,-9.20,-9.16
1957068229,Worry,-30.15,-29.57,-30.37,-30.16,-28.93,-30.57,-30.19,-30.76,-30.77,-30.62,-30.57,-30.37,-30.54
1957068585,Neutral,-9.23,-9.33,-9.20,-8.32,-9.64,-9.26,-9.24,-8.93,-9.07,-9.28,-9.17,-8.90,-9.16
1957068880,Sadness,-18.45,-17.02,-18.40,-18.01,-17.77,-17.74,-18.48,-18.15,-18.05,-18.55,-18.34,-18.40,-18.32
1957069453,Sadness,-24.30,-22.49,-24.54,-23.27,-24.57,-24.40,-24.63,-24.31,-24.09,-24.44,-24.46,-24.53,-24.43
1957070273,Surprise,-15.07,-14.96,-15.34,-14.78,-15.13,-13.93,-15.09,-15.38,-15.62,-15.16,-15.28,-15.03,-15.27
1957070484,Neutral,-27.68,-28.51,-27.60,-25.90,-28.61,-27.78,-27.71,-27.68,-27.82,-27.53,-27.51,-27.60,-27.48
1957070534,Sadness,-3.08,-2.97,-3.07,-3.23,-3.31,-3.09,-3.08,-3.08,-3.12,-3.09,-3.06,-3.07,-3.05
1957070786,Worry,-42.75,-41.98,-42.34,-41.53,-40.30,-42.92,-42.51,-42.28,-42.06,-42.69,-42.80,-42.46,-42.75
1957070871,Neutral,-43.05,-42.45,-42.64,-39.84,-41.61,-42.26,-43.11,-42.76,-42.49,-42.69,-42.80,-42.93,-42.75
1957071331,Sadness,-8.92,-8.42,-9.20,-9.39,-8.86,-8.96,-8.94,-9.23,-9.07,-9.28,-9.17,-9.20,-9.16
1957071583,Neutral,-8.75,-9.33,-8.90,-8.25,-8.94,-9.26,-9.24,-9.23,-9.37,-8.98,-9.17,-9.20,-9.16
1957072308,Worry,-15.38,-14.12,-15.03,-14.84,-13.28,-14.96,-15.40,-15.38,-15.15,-15.46,-15.28,-15.33,-15.27
1957072400,Sadness,-12.00,-11.87,-12.27,-12.15,-12.30,-11.75,-11.11,-12.30,-12.50,-12.07,-12.23,-11.97,-12.22
1957072637,Love,-24.60,-22.99,-24.24,-23.40,-24.04,-23.79,-21.92,-24.31,-23.74,-23.84,-24.15,-24.23,-24.43
1957072682,Neutral,-12.30,-10.94,-12.27,-10.12,-10.39,-10.97,-11.41,-12.30,-10.87,-11.29,-11.93,-11.97,-12.22
1957072896,Sadness,-9.23,-8.20,-9.20,-8.79,-9.24,-9.26,-8.64,-9.23,-9.37,-9.28,-9.17,-9.20,-9.16
1957073073,Sadness,-6.15,-5.33,-6.13,-6.16,-6.02,-6.17,-6.16,-6.15,-5.55,-6.18,-6.11,-6.13,-6.11
1957073201,Worry,-5.85,-4.80,-6.13,-5.26,-4.83,-5.87,-6.16,-6.15,-5.47,-5.41,-6.11,-6.13,-6.11
1957073668,Sadness,-39.07,-36.18,-35.48,-36.31,-36.47,-39.05,-38.52,-38.91,-38.28,-39.60,-39.74,-39.39,-39.70
1957073753,Hate,-9.23,-8.90,-9.20,-9.22,-8.86,-9.26,-8.94,-8.93,-7.93,-9.28,-9.17,-9.20,-9.16
1957073984,Sadness,-6.15,-5.54,-6.13,-6.16,-5.85,-6.17,-6.16,-6.15,-6.25,-6.18,-6.11,-6.13,-6.11
1957074101,Worry,-9.23,-8.63,-8.90,-8.14,-7.73,-7.88,-8.94,-9.23,-9.37,-8.50,-9.17,-9.20,-9.16
1957074214,Worry,-15.07,-13.12,-15.03,-13.95,-12.35,-15.13,-15.09,-14.90,-14.84,-14.56,-15.28,-14.56,-15.27
1957074267,Neutral,-9.23,-9.33,-9.20,-8.62,-9.16,-9.26,-8.94,-8.93,-9.37,-8.98,-9.17,-9.20,-9.16
1957074812,Neutral,-6.15,-5.28,-6.13,-5.03,-5.62,-5.70,-6.16,-6.15,-5.40,-5.71,-5.81,-5.83,-6.11
1957074977,Worry,-15.38,-14.52,-15.34,-14.35,-13.67,-15.13,-15.40,-15.38,-15.32,-14.38,-15.28,-15.33,-15.27
1957075035,Neutral,-12.30,-11.64,-12.27,-10.77,-11.77,-12.35,-12.32,-11.83,-11.90,-12.07,-12.23,-12.27,-12.22
1957075180,Neutral,-6.15,-6.54,-6.13,-5.86,-6.62,-6.17,-6.16,-6.15,-6.25,-6.18,-6.11,-6.13,-6.11
1957075229,Worry,-15.38,-16.04,-15.34,-16.16,-14.88,-15.44,-15.40,-15.38,-15.62,-15.46,-15.28,-15.33,-15.27
1957075268,Worry,-9.23,-8.90,-8.90,-9.09,-8.73,-8.78,-9.24,-8.63,-9.07,-8.20,-9.17,-9.20,-9.16
1957075370,Worry,-21.23,-19.75,-21.47,-20.29,-19.73,-19.03,-20.95,-21.53,-20.55,-20.27,-21.10,-21.17,-21.38
1957075457,Worry,-24.30,-24.29,-23.93,-24.30,-22.99,-24.70,-24.63,-24.13,-24.39,-24.74,-24.46,-24.53,-24.43
1957075557,Neutral,-12.30,-11.69,-12.27,-10.77,-11.50,-12.35,-12.32,-12.00,-11.59,-12.07,-12.23,-11.66,-12.22
1957076048,Sadness,-8.92,-8.55,-9.20,-9.70,-9.34,-9.26,-9.24,-9.23,-9.37,-9.28,-9.17,-9.20,-9.16
1957076214,Worry,-24.60,-25.54,-24.54,-24.48,-22.41,-24.40,-24.03,-24.61,-24.39,-24.74,-24.46,-24.23,-24.43
1957076433,Sadness,-15.38,-13.59,-15.34,-14.96,-15.39,-15.44,-14.49,-15.38,-15.32,-15.46,-15.28,-15.33,-15.27
1957076450,Love,-15.38,-15.04,-15.34,-15.38,-15.01,-15.13,-13.89,-15.08,-15.32,-15.46,-15.28,-15.33,-15.27
1957076577,Hate,-21.23,-21.02,-21.17,-20.41,-21.11,-20.53,-21.55,-21.53,-18.87,-21.17,-21.10,-21.17,-21.38
1957077528,No Words Found,
1957077552,Sadness,-12.30,-9.98,-12.27,-11.07,-10.50,-12.05,-12.32,-12.30,-11.90,-11.59,-12.23,-12.27,-12.22
1957077564,Sadness,-29.55,-24.96,-29.77,-27.13,-26.07,-29.19,-30.19,-29.50,-28.56,-29.24,-30.57,-29.89,-30.54
1957077934,Neutral,-18.45,-16.53,-18.10,-15.31,-15.87,-17.92,-17.57,-18.46,-17.37,-17.65,-18.34,-18.10,-18.32
1957078157,Sadness,-15.38,-12.74,-15.03,-14.30,-14.31,-14.83,-13.89,-15.38,-14.84,-15.16,-15.28,-15.33,-15.27
1957078740,Sadness,-8.92,-7.73,-9.20,-8.92,-8.26,-8.96,-9.24,-9.23,-8.20,-8.98,-9.17,-9.20,-9.16
1957079130,Worry,-15.38,-14.39,-15.34,-14.30,-12.98,-15.44,-14.32,-15.38,-14.84,-14.98,-15.28,-14.73,-15.27
1957079355,Neutral,-9.23,-9.33,-9.20,-8.92,-9.64,-9.26,-9.24,-8.15,-8.77,-9.28,-9.17,-8.90,-9.16
1957079403,Sadness,-21.23,-19.07,-21.47,-20.47,-19.93,-21.13,-20.35,-21.53,-20.73,-21.17,-21.10,-21.17,-21.38
1957079496,Sadness,-18.45,-16.89,-18.40,-18.19,-18.25,-17.92,-18.48,-18.15,-18.45,-17.78,-18.34,-18.40,-18.32
1957079533,Sadness,-12.30,-11.27,-12.27,-11.85,-11.39,-12.35,-12.32,-12.00,-11.02,-12.37,-12.23,-12.27,-12.22
1957079568,Sadness,-6.15,-5.06,-6.13,-5.26,-5.62,-6.17,-5.26,-6.15,-5.95,-6.18,-6.11,-6.13,-6.11
1957079622,Worry,-5.85,-5.63,-6.13,-5.69,-5.37,-5.87,-5.86,-6.15,-6.25,-5.88,-6.11,-5.83,-6.11
1957079972,Worry,-21.23,-20.86,-21.17,-20.94,-19.58,-21.61,-21.55,-21.53,-20.49,-21.35,-21.40,-21.47,-21.38
1957080150,Worry,-15.38,-13.76,-14.73,-14.30,-13.80,-15.13,-15.09,-15.08,-14.19,-15.16,-15.28,-15.33,-15.27
1957080521,Neutral,-17.97,-16.97,-18.10,-16.51,-17.70,-17.74,-18.48,-17.85,-18.45,-17.95,-18.34,-18.40,-18.32
1957080579,Worry,-8.92,-7.82,-9.20,-8.14,-7.58,-8.48,-8.94,-8.93,-9.07,-8.68,-9.17,-8.90,-9.16
1957080963,Worry,-36.60,-36.99,-36.80,-38.31,-34.76,-37.04,-36.95,-36.61,-37.49,-36.51,-36.68,-36.32,-36.65
1957081280,Worry,-15.38,-15.74,-15.34,-15.86,-14.66,-15.44,-15.40,-15.38,-15.62,-15.46,-15.28,-15.33,-15.27
1957081795,Worry,-21.23,-21.97,-20.87,-20.64,-19.68,-21.61,-21.55,-21.23,-21.57,-21.65,-21.40,-21.47,-21.38
1957082086,Worry,-27.68,-26.35,-27.00,-26.34,-24.55,-26.23,-27.71,-27.38,-27.04,-27.53,-27.51,-27.60,-27.48
1957082503,Worry,-9.23,-9.50,-8.90,-9.70,-8.86,-8.96,-9.24,-8.93,-9.37,-8.98,-9.17,-9.20,-9.16
1957082536,Worry,-5.85,-5.93,-6.13,-5.99,-5.85,-6.17,-6.16,-6.15,-6.25,-5.88,-6.11,-6.13,-6.11
1957082538,Neutral,-9.23,-8.80,-9.20,-8.74,-9.03,-8.96,-9.24,-9.23,-8.29,-8.98,-9.17,-9.20,-9.16
1957082926,Neutral,-6.15,-5.28,-6.13,-5.21,-5.62,-5.70,-6.16,-6.15,-5.40,-5.71,-5.81,-5.83,-6.11
1957082939,Neutral,-18.45,-19.13,-18.40,-16.53,-19.27,-18.52,-18.17,-18.46,-18.45,-18.25,-18.04,-17.80,-18.32
1957083056,Sadness,-8.92,-8.12,-9.20,-8.14,-8.28,-8.48,-8.94,-8.93,-9.07,-8.68,-9.17,-8.90,-9.16
1957083084,Love,-33.83,-34.57,-33.74,-34.95,-35.53,-33.18,-30.56,-33.53,-33.47,-33.72,-33.63,-33.73,-33.59
1957083230,Neutral,-9.23,-8.03,-8.90,-7.84,-8.43,-8.78,-8.94,-8.63,-9.07,-8.98,-9.17,-9.20,-9.16
1957083616,Sadness,-36.90,-32.90,-35.90,-34.72,-34.51,-35.49,-36.35,-36.61,-36.05,-35.25,-36.38,-36.50,-36.65
1957083641,No Words Found,
